City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Caravelas,BR,75.92,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
6,Rikitea,PF,78.24,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Kahului,US,79.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
18,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Bredasdorp,ZA,70.92,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
28,Contamana,PE,85.3,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
32,Butaritari,KI,81.48,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
33,Savannah Bight,HN,80.65,clear sky,16.45,-85.85,Villa on Dunbar Rock
34,Bengkulu,ID,76.01,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
35,Carupano,VE,74.61,scattered clouds,10.6678,-63.2585,Hotel La dorada
37,Hualmay,PE,72.03,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
41,Abapo,BO,71.98,broken clouds,-18.8333,-63.4667,
45,Kapaa,US,77.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Merauke,ID,81.3,overcast clouds,-8.4667,140.3333,
49,Calamar,CO,79.65,broken clouds,10.2511,-74.9146,Hostal Katyalex
50,Berbera,SO,73.18,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
52,Miandrivazo,MG,79.07,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
53,Beruwala,LK,75.36,overcast clouds,6.4788,79.9828,The Palms Hotel
56,Vaini,TO,78.96,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
59,Galle,LK,75.11,overcast clouds,6.0367,80.217,Amangalla
63,Cockburn Town,TC,78.1,clear sky,21.4612,-71.1419,Osprey Beach Hotel
65,Puerto Ayora,EC,73.04,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Atuona,PF,79.03,scattered clouds,-9.8,-139.0333,Villa Enata
68,Dhidhdhoo,MV,80.26,overcast clouds,6.8833,73.1,Dhidhoo beach
73,Sena Madureira,BR,74.98,overcast clouds,-9.0656,-68.6569,Hotel Central
74,Dingle,PH,77.9,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
77,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
80,Ballina,AU,82.58,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
81,Bien Hoa,VN,76.98,clear sky,10.95,106.8167,OYO 991 Duy Anh Hotel
82,San Pedro De Lloc,PE,73.42,overcast clouds,-7.4328,-79.5058,La Posada Del Valle
83,Yuli,NG,73.15,scattered clouds,9.6989,10.2744,
87,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
89,Black River,JM,80.6,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
90,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
92,Sorong,ID,82.0,broken clouds,-0.8833,131.25,Waigo Splash Hotel
93,East London,ZA,72.07,broken clouds,-33.0153,27.9116,Tu Casa
97,Praya,CV,74.17,overcast clouds,14.9215,-23.5087,LT Aparthotel
102,San Patricio,US,73.06,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
105,Hithadhoo,MV,81.45,scattered clouds,-0.6,73.0833,Scoop Guest House
106,Nueva Helvecia,UY,80.6,clear sky,-34.3,-57.2333,La Posada de Ofelia
111,Kavieng,PG,83.53,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
112,Kavaratti,IN,79.83,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
115,Santana Do Livramento,BR,74.95,clear sky,-30.8908,-55.5328,Hotel Emirates
120,Port Alfred,ZA,72.12,broken clouds,-33.5906,26.891,The Halyards Hotel
121,Geraldton,AU,73.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
124,Bambous Virieux,MU,76.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
125,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
127,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
128,Grand-Santi,GF,72.14,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
131,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
133,Ahipara,NZ,74.07,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
135,Kontagora,NG,75.94,few clouds,10.3999,5.4695,Queens Guest Inn
138,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
141,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
145,Miri,MY,78.58,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
147,Champerico,GT,83.77,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
148,Mount Gambier,AU,76.64,scattered clouds,-37.8333,140.7667,The Commodore
149,Gizo,SB,82.54,moderate rain,-8.103,156.8419,Imagination Island
150,Maceio,BR,79.52,few clouds,-9.6658,-35.7353,Poutur Pousada
151,Meulaboh,ID,74.75,moderate rain,4.1363,96.1285,Kost Pria
153,Owando,CG,74.97,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
155,Maues,BR,71.69,overcast clouds,-3.3836,-57.7186,Hotel Miramar
158,Ambilobe,MG,74.52,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
160,Clarence Town,AU,87.15,few clouds,-32.5833,151.7833,River Downs Cottage
162,El Alto,PE,70.18,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
164,Neuquen,AR,84.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
166,Faanui,PF,81.75,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Sao Filipe,CV,73.76,overcast clouds,14.8961,-24.4956,Hotel Xaguate
169,San Rafael,AR,87.12,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
171,Nelson Bay,AU,87.3,clear sky,-32.7167,152.15,Mantra Nelson Bay
175,Ugoofaaru,MV,80.87,overcast clouds,5.6667,73.0,Ungoofaaru Inn
178,Hobyo,SO,76.68,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
186,Plettenberg Bay,ZA,72.01,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
202,Balikpapan,ID,76.19,moderate rain,-1.2675,116.8289,ibis Balikpapan
203,Bubaque,GW,79.52,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
204,Port Blair,IN,78.06,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
206,Cabo San Lucas,MX,76.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
207,Santiago,CL,77.18,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
208,Cidreira,BR,72.43,scattered clouds,-30.1811,-50.2056,Hotel Castelo
211,Aitape,PG,81.81,scattered clouds,-3.1374,142.3475,
215,Hambantota,LK,75.52,overcast clouds,6.1241,81.1185,Bungalow 63
217,Moree,AU,89.62,scattered clouds,-29.4667,149.85,Molika Springs Motel
222,La Libertad,EC,75.0,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
226,Limon,CR,75.09,clear sky,10.0,-83.0333,Hotel Playa Bonita
227,Sassandra,CI,78.8,overcast clouds,4.95,-6.0833,la terrasse
230,Saint-Louis,SN,77.31,overcast clouds,16.3333,-15.0,
231,Puerto Baquerizo Moreno,EC,73.04,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
235,Santa Maria,BR,71.6,clear sky,-29.6842,-53.8069,Hotel Morotin
237,Rafai,CF,74.43,broken clouds,4.95,23.9167,
242,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
250,Vao,NC,77.36,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
252,Omboue,GA,77.4,overcast clouds,-1.5746,9.2618,Hotel Olako
255,Ouadda,CF,78.37,overcast clouds,8.0777,22.4007,
257,Kyaikkami,MM,71.89,clear sky,16.08,97.5675,St. joseph catholic church
261,Mogadishu,SO,77.59,few clouds,2.0371,45.3438,Hotel Juba
264,Mindelo,CV,70.59,few clouds,16.8901,-24.9804,Hotel Gaudi
267,Isangel,VU,83.41,few clouds,-19.55,169.2667,Tanna Lodge
268,Pimentel,PE,70.92,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
273,Jacareacanga,BR,70.65,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
275,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
278,Necochea,AR,82.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
280,Buala,SB,84.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
281,Iralaya,HN,75.29,few clouds,15.0,-83.2333,Iglesia morava renovada
282,Sao Joao Da Barra,BR,71.1,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
284,Salinopolis,BR,76.95,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
286,Belmonte,BR,77.85,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
287,Sinnamary,GF,75.72,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
288,Presidente Dutra,BR,73.96,overcast clouds,-5.29,-44.49,Pousada Planalto
292,Beroroha,MG,72.72,overcast clouds,-21.6667,45.1667,
293,Soyo,AO,77.16,overcast clouds,-6.1349,12.3689,Hotel Mpampa
294,Weligama,LK,74.37,overcast clouds,5.9667,80.4167,Weligama Bay Resort
298,Luwuk,ID,82.49,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
299,Makakilo City,US,79.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
304,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
307,Flinders,AU,81.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
309,Banda Aceh,ID,77.72,light rain,5.5577,95.3222,Sulthan Hotel International
310,Carnot,CF,72.59,broken clouds,4.9409,15.8665,
311,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
316,Mar Del Plata,AR,75.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
319,Alofi,NU,80.53,light rain,-19.0595,-169.9187,Taloa Heights
320,Gorontalo,ID,81.18,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
322,Ndele,CF,78.57,broken clouds,8.4109,20.6473,
325,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
329,Brownsville,US,78.91,broken clouds,25.9018,-97.4975,University Inn & Suites
332,Ewa Beach,US,81.01,clear sky,21.3156,-158.0072,Uncle Junior Robert
333,Nsanje,MW,71.22,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
335,Adre,TD,70.21,clear sky,13.4667,22.2,
338,Progreso,MX,82.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
341,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
343,Green Valley,US,70.57,broken clouds,31.8543,-110.9937,Best Western Green Valley Inn
345,Makurdi,NG,80.33,few clouds,7.7411,8.5121,Doo Palace Hotel
348,Bambanglipuro,ID,78.76,moderate rain,-7.95,110.2833,Puri Brata
350,Itarema,BR,79.52,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
353,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
354,Thinadhoo,MV,81.91,overcast clouds,0.5333,72.9333,
355,Kindu,CD,71.02,light rain,-2.95,25.95,Résidence Okanda
365,Nanakuli,US,81.03,clear sky,21.3906,-158.1547,Camp Pālehua
366,Nioaque,BR,71.55,broken clouds,-21.1353,-55.83,Nioaque Novo Hotel
367,Carutapera,BR,75.29,heavy intensity rain,-1.195,-46.02,Lidera
368,Coreau,BR,77.32,overcast clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
379,Samarai,PG,82.15,overcast clouds,-10.6167,150.6667,Nuli Sapi
382,Accra,GH,82.27,broken clouds,5.556,-0.1969,Accra City Hotel
388,Petatlan,MX,85.8,broken clouds,17.5167,-101.2667,Hotel California Petatlán
395,Lorengau,PG,82.71,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
400,Amahai,ID,83.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
401,Harper,LR,79.59,broken clouds,4.375,-7.7169,Screensaver
405,Cairns,AU,85.95,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
407,Evans,US,70.0,overcast clouds,33.5337,-82.1307,Evans hide out
408,Fayaoue,NC,81.0,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
410,Codrington,AU,74.52,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
411,Punta Cardon,VE,77.34,few clouds,11.6581,-70.215,Bambuda hotel
415,Coihueco,CL,70.66,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
419,Antalaha,MG,74.61,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
423,Porto Novo,BJ,79.63,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
426,Yenagoa,NG,77.95,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
427,Kieta,PG,86.52,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
430,Rach Gia,VN,75.15,few clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
432,Bandarbeyla,SO,75.49,scattered clouds,9.4942,50.8122,JABIR HOTEL
433,Umm Lajj,SA,73.67,overcast clouds,25.0213,37.2685,Moon light Furnished Units
437,Lucea,JM,80.46,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
439,Marabba,SD,82.45,overcast clouds,12.35,32.1833,
442,Songkhla,TH,73.45,broken clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
447,Monte Alegre,BR,73.81,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
452,La Primavera,CO,81.43,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
454,Pochutla,MX,80.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
455,Loa Janan,ID,76.17,broken clouds,-0.583,117.095,Kost bu jono
457,Luanda,AO,76.24,overcast clouds,-8.8368,13.2343,Hotel Fórum
459,Muli,MV,82.26,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
461,Praia,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
463,Healesville,AU,84.61,clear sky,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
466,Kisangani,CD,73.18,overcast clouds,0.5167,25.2,Grand Ramela Hotel
469,Wajir,KE,80.17,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
470,La Orilla,MX,79.99,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
475,Yangambi,CD,72.14,overcast clouds,0.8102,24.4336,
479,Alugan,PH,79.92,broken clouds,12.2188,125.4808,JM Lodge
481,Zemio,CF,76.1,broken clouds,5.0314,25.1361,OCHA Office
482,Takaka,NZ,75.81,overcast clouds,-40.85,172.8,Golden Bay Motels
484,Kaeo,NZ,80.33,overcast clouds,-35.1,173.7833,Bushido Lodge
485,Matara,LK,74.44,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
486,Alyangula,AU,86.14,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
489,Sao Jose Da Coroa Grande,BR,79.23,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
491,Mandera,KE,81.12,clear sky,3.9366,41.867,Mwalimu Guest mandera
495,Katobu,ID,80.15,overcast clouds,-4.9408,122.5276,La Ode Husein
496,Lufilufi,WS,89.38,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
502,Vicuna,CL,75.78,overcast clouds,-30.0319,-70.7081,Los Mosaicos
510,Ulladulla,AU,82.76,broken clouds,-35.35,150.4667,Sandpiper Motel
515,Beloha,MG,74.16,overcast clouds,-25.1667,45.05,
517,Massakory,TD,70.09,broken clouds,12.996,15.7293,
518,Kayes,ML,76.08,overcast clouds,14.0,-11.0,
519,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
520,Kalawit,PH,79.97,broken clouds,8.0667,122.5167,Ompoy Pension House
525,Lloro,CO,73.62,broken clouds,5.4961,-76.5495,aidemi
526,Xuddur,SO,70.11,few clouds,4.1213,43.8894,Banjanay Hotel
530,Nauta,PE,78.01,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
531,Viedma,AR,71.29,few clouds,-40.8135,-62.9967,Hotel Cristal
534,Cururupu,BR,74.01,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
536,Le Port,RE,77.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
539,Martapura,ID,75.29,few clouds,-3.4167,114.85,Montana Hotel Syariah
542,Lakes Entrance,AU,86.58,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
545,Dong Hoi,VN,70.52,broken clouds,17.4833,106.6,Nam Long Hotel
546,Karratha,AU,87.13,clear sky,-20.7377,116.8463,ibis Styles Karratha
548,Pemangkat,ID,77.86,overcast clouds,1.1667,108.9667,Ramah Kost KITA
549,Pangai,TO,82.51,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
553,Noumea,NC,85.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
554,Amapa,BR,73.09,overcast clouds,1.0,-52.0,
555,Bangolo,CI,79.41,broken clouds,7.0069,-7.475,RESIDENCE HÔTEL GNININSEMIN DE BANGOLO
560,Lafiagi,NG,78.37,scattered clouds,8.8667,5.4167,Bus group international
561,Timoteo,BR,72.46,light rain,-19.5825,-42.6444,So o @jeeanfelips contem este selo
564,Ternate,ID,81.95,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
566,Mecca,SA,73.89,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
571,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
572,Boyolangu,ID,77.68,overcast clouds,-8.1181,111.8935,Yos ega cv
577,Boende,CD,76.03,overcast clouds,-0.2167,20.8667,
580,Betare Oya,CM,71.1,scattered clouds,5.6,14.0833,Auberge Tembina Betaré Oya
582,Tabou,CI,79.75,broken clouds,4.423,-7.3528,hotêl doufoulougou
585,Kawalu,ID,74.8,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
591,Kibala,TD,75.15,clear sky,9.1104,18.3463,hotel safari
599,Tucuma,BR,74.73,overcast clouds,-0.1833,-50.05,
600,Biak,ID,80.35,broken clouds,-0.9131,122.8766,Penginapan Kim
601,Sao Paulo Do Potengi,BR,80.28,overcast clouds,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
603,Nhamunda,BR,73.54,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
608,Uarini,BR,74.44,overcast clouds,-2.99,-65.1083,
611,Srandakan,ID,79.09,moderate rain,-7.9386,110.2506,Puri Brata
617,San Pedro,PH,79.11,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
618,Sarangani,PH,81.59,overcast clouds,5.4033,125.4636,Ballistic Islet
621,Challakere,IN,70.41,overcast clouds,14.3167,76.65,SR Residency
624,Vila Velha,BR,73.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
632,Takoradi,GH,81.09,broken clouds,4.8845,-1.7554,Raybow International Hotel
635,Santa Rosa,PH,79.86,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
637,Copiapo,CL,70.79,overcast clouds,-27.3667,-70.3333,San Francisco de La Selva
639,Ciawi,ID,70.09,scattered clouds,-7.5117,107.9767,Bokong Gambir
642,Mocuba,MZ,71.73,broken clouds,-16.8392,36.9856,Phama Lodge
643,Basco,PH,74.77,broken clouds,20.4487,121.9702,Nathaniel's Lodge
645,Lumut,MY,77.36,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
649,Phuket,TH,75.42,few clouds,8.0,98.25,The Surin
650,Okaihau,NZ,77.52,overcast clouds,-35.3167,173.7833,Macadamia Farm
652,Caxito,AO,77.65,overcast clouds,-8.5785,13.6643,
653,Saint-Pierre,RE,76.68,light rain,-21.3393,55.4781,Lindsey Hôtel
655,Saraland,US,71.6,broken clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
